repo,revision,step,lang,mean_nll,mean_ppl
BeetleLM/beetlelm_eng-nld_balanced,step-611,611,eng,10.4172,33429.69
BeetleLM/beetlelm_eng-nld_balanced,step-611,611,nld,10.4443,34347.86
BeetleLM/beetlelm_eng-nld_balanced,step-1000,1000,eng,9.7164,16587.44
BeetleLM/beetlelm_eng-nld_balanced,step-1000,1000,nld,9.8554,19060.45
BeetleLM/beetlelm_eng-nld_balanced,step-1222,1222,eng,8.9866,7994.93
BeetleLM/beetlelm_eng-nld_balanced,step-1222,1222,nld,9.149,9404.83
BeetleLM/beetlelm_eng-nld_balanced,step-1833,1833,eng,7.9415,2811.56
BeetleLM/beetlelm_eng-nld_balanced,step-1833,1833,nld,8.0427,3110.91
BeetleLM/beetlelm_eng-nld_balanced,step-2000,2000,eng,7.8636,2600.97
BeetleLM/beetlelm_eng-nld_balanced,step-2000,2000,nld,7.922,2757.15
BeetleLM/beetlelm_eng-nld_balanced,step-2444,2444,eng,7.7154,2242.52
BeetleLM/beetlelm_eng-nld_balanced,step-2444,2444,nld,7.7368,2291.06
BeetleLM/beetlelm_eng-nld_balanced,step-3000,3000,eng,7.4912,1792.23
BeetleLM/beetlelm_eng-nld_balanced,step-3000,3000,nld,7.5916,1981.47
BeetleLM/beetlelm_eng-nld_balanced,step-3055,3055,eng,7.4814,1774.79
BeetleLM/beetlelm_eng-nld_balanced,step-3055,3055,nld,7.5745,1947.8
BeetleLM/beetlelm_eng-nld_balanced,step-3056,3056,eng,7.4814,1774.79
BeetleLM/beetlelm_eng-nld_balanced,step-3056,3056,nld,7.5745,1947.8
BeetleLM/beetlelm_eng-nld_balanced,step-3666,3666,eng,7.2647,1428.91
BeetleLM/beetlelm_eng-nld_balanced,step-3666,3666,nld,7.4389,1700.82
BeetleLM/beetlelm_eng-nld_balanced,step-4000,4000,eng,7.1393,1260.6
BeetleLM/beetlelm_eng-nld_balanced,step-4000,4000,nld,7.3737,1593.53
BeetleLM/beetlelm_eng-nld_balanced,step-4277,4277,eng,7.0473,1149.71
BeetleLM/beetlelm_eng-nld_balanced,step-4277,4277,nld,7.3201,1510.39
BeetleLM/beetlelm_eng-nld_balanced,step-4888,4888,eng,6.8204,916.32
BeetleLM/beetlelm_eng-nld_balanced,step-4888,4888,nld,7.2476,1404.71
BeetleLM/beetlelm_eng-nld_balanced,step-5000,5000,eng,6.8506,944.49
BeetleLM/beetlelm_eng-nld_balanced,step-5000,5000,nld,7.2132,1357.23
BeetleLM/beetlelm_eng-nld_balanced,step-5499,5499,eng,6.7372,843.18
BeetleLM/beetlelm_eng-nld_balanced,step-5499,5499,nld,7.1254,1243.2
BeetleLM/beetlelm_eng-nld_balanced,step-6000,6000,eng,6.604,738.01
BeetleLM/beetlelm_eng-nld_balanced,step-6000,6000,nld,7.0633,1168.32
BeetleLM/beetlelm_eng-nld_balanced,step-6110,6110,eng,6.6152,746.34
BeetleLM/beetlelm_eng-nld_balanced,step-6110,6110,nld,7.0409,1142.44
BeetleLM/beetlelm_eng-nld_balanced,step-6113,6113,eng,6.5973,733.14
BeetleLM/beetlelm_eng-nld_balanced,step-6113,6113,nld,7.041,1142.53
BeetleLM/beetlelm_eng-nld_balanced,step-6721,6721,eng,6.5005,665.47
BeetleLM/beetlelm_eng-nld_balanced,step-6721,6721,nld,6.9339,1026.48
BeetleLM/beetlelm_eng-nld_balanced,step-7000,7000,eng,6.4912,659.32
BeetleLM/beetlelm_eng-nld_balanced,step-7000,7000,nld,6.8895,981.87
BeetleLM/beetlelm_eng-nld_balanced,step-7332,7332,eng,6.4171,612.21
BeetleLM/beetlelm_eng-nld_balanced,step-7332,7332,nld,6.8897,982.09
BeetleLM/beetlelm_eng-nld_balanced,step-7943,7943,eng,6.3295,560.88
BeetleLM/beetlelm_eng-nld_balanced,step-7943,7943,nld,6.7882,887.31
BeetleLM/beetlelm_eng-nld_balanced,step-8000,8000,eng,6.3162,553.49
BeetleLM/beetlelm_eng-nld_balanced,step-8000,8000,nld,6.7852,884.64
BeetleLM/beetlelm_eng-nld_balanced,step-8554,8554,eng,6.2727,529.93
