benchmark,model,lang_pair,bilingual_type,checkpoint,eval_language,accuracy,n_correct,n_total
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-0,Dutch,0.472,4248,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-0,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-1000,Dutch,0.488667,4398,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-0,Dutch,0.503,4527,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_simultaneous,fas-nld,simultaneous,step-1000,Dutch,0.507222,4565,9000
blimp_nl,BeetleLM/beetlelm_fas-nld_part_time,fas-nld,part_time,step-1000,Dutch,0.492444,4432,9000
blimp_nl,BeetleLM/beetlelm_nld_mono,nld,mono,step-1000,Dutch,0.530778,4777,9000
blimp_nl,BeetleLM/beetlelm_nld-fra_balanced,nld-fra,balanced,step-1,Dutch,0.472,4248,9000
blimp_nl,BeetleLM/beetlelm_eng-nld_balanced,eng-nld,balanced,step-1,Dutch,0.510444,4594,9000
blimp_nl,BeetleLM/beetlelm_nld_L1-eng_L2_balanced,nld_L1-eng_L2,balanced,step-2000,Dutch,0.508444,4576,9000
blimp_nl,BeetleLM/beetlelm_nld-bul_balanced,nld-bul,balanced,step-1,Dutch,0.503,4527,9000
